"book","chapter_number","student_id","tried_again_clicks","engaged","idle_brief","idle_long","off_page_brief","off_page_long","access_count","proportion_video","proportion_time","release_pulse","institution_id","class_id","Cost","Expectancy","Intrinsic Value","Utility Value","ratio_correct","n_possible","n_correct","n_attempt"
"College / Advanced Statistics and Data Science (ABCD)",4,"045d0e87-585c-4126-a2c0-c744effb11b2",0,605850.384615385,44828.1538461538,0,27726.0769230769,96997,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","b7489f46-1d28-4c69-9901-3fb8bf9b85a6",1,4,6,6,0.623188405797101,139,86,293
"College / Advanced Statistics and Data Science (ABCD)",4,"08929fc3-2331-4c9a-bd15-68147ea87d01",0,320873.558823529,138943.058823529,1255927.41176471,43327.8823529412,3471603.17647059,NA,NA,NA,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",4,4,4,4,0.447204968944099,162,72,487
"College / Advanced Statistics and Data Science (ABCD)",4,"0a1c6dbe-74fc-4984-9721-f301535753a4",0,357130.777777778,224298.62962963,0,25374.2962962963,41704.6666666667,NA,NA,NA,"v5.0","292cff87-3c74-4e94-8622-233afb0427dd","b7489f46-1d28-4c69-9901-3fb8bf9b85a6",3,5,5,5,0.562043795620438,138,77,300
"College / Advanced Statistics and Data Science (ABCD)",4,"108b5ee7-3cab-468b-b937-535d91da2fd5",0,184138.229166667,64166.1041666667,0,70779.0416666667,111247.1875,NA,NA,NA,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",2,4,4,5,0.765765765765766,112,85,175
"College / Advanced Statistics and Data Science (ABCD)",4,"13c81022-6492-4e54-b7a0-68a399bc6433",0,425203.045454545,20677.4545454545,84006.9545454545,75023.7727272727,0,NA,NA,NA,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",4,6,6,6,0.858407079646018,114,97,180
"College / Advanced Statistics and Data Science (ABCD)",4,"1cd70566-0dbb-4bb3-9f76-0832b5bbf315",0,253548.34375,15968.90625,0,47364.65625,1425877.625,NA,NA,NA,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",3,5,5,5,0.724409448818898,128,92,231
"College / Advanced Statistics and Data Science (ABCD)",4,"2ed350ca-ed46-4157-9383-52299f08733b",0,411346.689655172,67957.724137931,56745.5517241379,59037.1034482759,415052.724137931,1,0.999832292271373,0.999832292271373,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",2,5,5,5,0.87962962962963,109,95,169
"College / Advanced Statistics and Data Science (ABCD)",4,"328dce3c-7ee3-4d7e-b2b4-b56844fd284f",0,1013100.60606061,124314.757575758,2080227.6969697,63374.8484848485,195919.909090909,NA,NA,NA,"v5.0","d2e6c885-36f4-48b9-988b-42eef1f8ed9d","25d5269a-ea76-4cb4-844d-3dbcf0bffc53",6,6,6,6,0.794642857142857,226,178,354
"College / Advanced Statistics and Data Science (ABCD)",4,"450f11fa-40c9-4c47-8bbe-4d0652d4b208",0,333395.166666667,95526.6875,0,90498.3125,71866.7291666667,1,0.975198307740867,0.975198307740867,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",4,4,5,5,0.689922480620155,130,89,238
"College / Advanced Statistics and Data Science (ABCD)",4,"5e159a97-62b3-4234-9b9d-baf15ef2d596",0,331802.875,72199.96875,216549.875,121012.78125,5456197.71875,1,0.625077657804095,0.625077657804095,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",5,5,3,4,0.852173913043478,116,98,184
"College / Advanced Statistics and Data Science (ABCD)",4,"5f7aee38-fac6-4ddb-9c0f-38a5e2706d66",0,609142.695652174,114495.782608696,0,411607.956521739,767226.652173913,NA,NA,NA,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",2,2,2,3,0.617886178861789,124,76,199
"College / Advanced Statistics and Data Science (ABCD)",4,"68f0cd94-0fc9-4733-af79-c26a9fb29cb8",0,670386,499145.294117647,332616.235294118,75155.6470588235,1416612.76470588,NA,NA,NA,"v5.0","2f830a93-5a14-4aff-a6e8-c7d2562e2007","312e145c-f6b8-4f25-a73e-4d9f5b5926c0",1,6,6,6,0.55,61,33,91
"College / Advanced Statistics and Data Science (ABCD)",4,"736605fe-b7c4-4cba-8261-0b319f63fac0",0,194618.87804878,6176.19512195122,0,176131.365853659,191883.609756098,NA,NA,NA,"v5.0","97aebe75-a051-4bff-a2c0-1d53eb5d9498","173bd102-4560-470f-b4f1-9841e55f7f37",3,2,4,4,0.388888888888889,91,35,219
"College / Advanced Statistics and Data Science (ABCD)",4,"75ea7e17-f832-4aa5-a225-4dbe88b5b6c6",0.0487804878048781,361421.268292683,55543.5121951219,0,103018.146341463,2715791.46341463,1,0.82687460815047,0.82687460815047,"v5.1.1","292cff87-3c74-4e94-8622-233afb0427dd","84444a0e-2905-46a8-bc93-5f566c0c1916",1,5,NA,5,0.733333333333333,121,88,201
